# ---------------------------------
# Domain
# ---------------------------------

imax		300
jmax		300
xlength		10
ylength		10

# ---------------------------------
# Time stepping
# ---------------------------------

dt			0.01
t_end		10
tau			0.5
dt_value	2.0

# ---------------------------------
# Stability & SOR parameters
# ---------------------------------

eps			0.01
omg			1.7
alpha		0.9
itermax		500

# ---------------------------------
# Flow conditions
# ---------------------------------

GX			0.0
GY			0.0
Re			100
dP          0.0

# ---------------------------------
# Initial values
# ---------------------------------

UI			0.0
VI			0.0
PI			0.0

# ---------------------------------
# Boundary types
# ---------------------------------

wl			1
wr			1
wt			1
wb			1

# ---------------------------------
# Parallelisation parameters
# ---------------------------------

iproc		2
jproc		3

# ---------------------------------
# Polynomial Chaos Expansion
# --------------------------------- 

mode        2

